V039_1;V039_2;V039_3;V039_4r;V039_5r;V039_6;V039_7;V039_8;V039_9;V039_10;V039_11;V039_12;V039_13;CARIN_Attitude;CARIN_Control;CARIN_Identity;CARIN_Need;CARIN_Reciprocity;CARIN_Total;V036_1r;V036_2;V036_3;V036_4r;V036_5r;V036_6;RWA_Aggression;RWA_Conventionalism;RWA_Submission;RWA_Total;V001;V002;Leeftijd3N;V010at;V010be;V010de;V010es;V010hu;V010it;V010se;Diploma2;V013;cntry;V037_1;V037_2;V037_3;V037_4;V037_5;V037_6;V037_7;V037_8
4;2;1;3;4;2;4;2;2;2;1;2;1;3,0;2,66666666666667;1,66666666666667;1,5;2,66666666666667;2,30769230769231;7;3;1;1;5;4;4,5;1,0;5,0;3,50000000000000;2;27;1; ; ; ;17; ; ; ;1;3;4;5;2;3;2;7;3;7;7
3;2;1;5;2;1;2;1;1;1;1;1;1;2,5;2,66666666666667;1,00000000000000;1,0;1,33333333333333;1,69230769230769;5;5;4;4;3;5;4,0;4,0;5,0;4,33333333333333;2;31;1; ; ; ;10; ; ; ;1;5;4;2;1;3;5;3;3;5;5
5;5;5;5;5;3;5;3;1;4;1;1;3;5,0;5,00000000000000;2,00000000000000;2,0;3,66666666666667;3,53846153846154;7;7;1;1;7;7;7,0;1,0;7,0;5,00000000000000;1;57;3; ; ; ;25; ; ; ;2;3;4;4;4;4;4;1;1;7;7
1;1;2;1;3;1;5;3;1;1;1;1;1;1,0;2,00000000000000;1,00000000000000;1,0;3,00000000000000;1,69230769230769;7;1;7;1;1;7;4,0;4,0;4,0;4,00000000000000;1;40;2; ; ; ;10; ; ; ;1;7;4;1;1;2;1;1;4;1;5
3;1;1;3;3;3;4;3;1;1;1;2;4;2,0;2,33333333333333;1,00000000000000;3,0;3,33333333333333;2,30769230769231;5;3;4;1;3;6;4,5;2,5;4,0;3,66666666666667;1;55;3; ; ; ;25; ; ; ;2;3;4;1;1;7;6;3;3;6;7
3;1;1;1;5;3;5;1;1;1;1;4;2;2,0;2,33333333333333;1,00000000000000;3,0;3,00000000000000;2,23076923076923;7;4;1;1;5;7;6,0;1,0;5,5;4,16666666666667;2;45;2; ; ; ;8; ; ; ;1;5;4;4;1;6;6;7;3;7;6
4;1;3;3;3;2;2;1;2;1;1;2;2;2,5;3,00000000000000;1,33333333333333;2,0;1,66666666666667;2,07692307692308;4;2;1;1;5;3;4,0;1,0;3,0;2,66666666666667;1;59;3; ; ; ;10; ; ; ;1;5;4;1;4;7;6;2;1;7;7
4;1;4;2;3;1;4;1;1;1;1;1;1;2,5;3,00000000000000;1,00000000000000;1,0;2,00000000000000;1,92307692307692;4;1;1;1;4;7;5,5;1,0;2,5;3,00000000000000;2;44;2; ; ; ;10; ; ; ;1;4;4;6;1;7;7;7;1;7;7
4;2;3;4;2;2;3;3;3;4;2;4;3;3,0;3,00000000000000;3,00000000000000;3,5;2,66666666666667;3,00000000000000;4;5;2;3;2;4;3,0;2,5;4,5;3,33333333333333;1;26;1; ; ; ;26; ; ; ;2;6;4;5;3;4;4;6;5;2;5
4;3;3;3;3;4;5;3;3;3;1;2;3;3,5;3,00000000000000;2,33333333333333;2,5;4,00000000000000;3,07692307692308;4;3;1;1;5;7;6,0;1,0;3,5;3,50000000000000;2;28;1; ; ; ;14; ; ; ;1;5;4;1;1;6;6;1;1;7;7
1;1;1;5;5;1;1;1;1;1;1;1;1;1,0;3,66666666666667;1,00000000000000;1,0;1,00000000000000;1,61538461538462;7;1;1;1;4;5;4,5;1,0;4,0;3,16666666666667;2;57;3; ; ; ;25; ; ; ;2;1;4;1;1;1;3;7;7;5;7
4;3;2;4;4;2;4;2;2;2;1;3;3;3,5;3,33333333333333;1,66666666666667;3,0;2,66666666666667;2,76923076923077;6;7;2;5;4;4;4,0;3,5;6,5;4,66666666666667;2;46;2; ; ; ;26; ; ; ;2;4;4;5;2;4;6;3;4;6;6
3;3;2;3;3;3;3;3;3;3;3;3;3;3,0;2,66666666666667;3,00000000000000;3,0;3,00000000000000;2,92307692307692;2;5;4;1;5;6;5,5;2,5;3,5;3,83333333333333;1;62;3; ; ; ;21; ; ; ;1;3;4;5;4;6;5;4;3;4;5
5;3;1;5;2;3;3;2;3;3;1;3;3;4,0;2,66666666666667;2,33333333333333;3,0;2,66666666666667;2,84615384615385;5;4;3;7;7;4;5,5;5,0;4,5;5,00000000000000;2;28;1; ; ; ;12; ; ; ;1;5;4;4;5;6;4;5;4;5;5
2;2;4;4;4;2;4;2;2;2;2;2;2;2,0;4,00000000000000;2,00000000000000;2,0;2,66666666666667;2,61538461538462;7;1;3;6;6;1;3,5;4,5;4,0;4,00000000000000;2;44;2; ; ; ;3; ; ; ;1;8;4;2;2;2;2;2;2;2;2
3;5;5;2;4;5;5;5;2;3;2;2;2;4,0;3,66666666666667;2,33333333333333;2,0;5,00000000000000;3,46153846153846;7;7;1;1;7;7;7,0;1,0;7,0;5,00000000000000;1;65;3; ; ; ;26; ; ; ;2;5;4;1;1;7;1;2;1;7;7
2;4;4;3;3;3;3;3;2;4;3;3;4;3,0;3,33333333333333;3,00000000000000;3,5;3,00000000000000;3,15384615384615;3;5;4;4;3;3;3,0;4,0;4,0;3,66666666666667;2;33;1; ; ; ;10; ; ; ;1;6;4;5;5;4;4;5;3;5;6
5;2;3;4;4;2;1;2;1;1;1;1;2;3,5;3,66666666666667;1,00000000000000;1,5;1,66666666666667;2,23076923076923;1;7;1;1;7;7;7,0;1,0;4,0;4,00000000000000;1;53;2; ; ; ;17; ; ; ;1;3;4;4;1;7;4;4;4;7;7
3;2;1;3;1;2;2;3;1;1;1;2;2;2,5;1,66666666666667;1,00000000000000;2,0;2,33333333333333;1,84615384615385;3;4;1;1;5;5;5,0;1,0;3,5;3,16666666666667;2;54;2; ; ; ;17; ; ; ;1;4;4;1;1;7;6;1;1;1;6
3;3;3;3;3;3;3;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,00000000000000;3,00000000000000;4;1;4;4;4;4;4,0;4,0;2,5;3,50000000000000;1;44;2; ; ; ;21; ; ; ;1;6;4;4;4;4;4;4;4;4;4
1;1;2;4;4;1;2;2;2;1;1;1;3;1,0;3,33333333333333;1,33333333333333;2,0;1,66666666666667;1,92307692307692;4;4;4;4;4;4;4,0;4,0;4,0;4,00000000000000;1;58;3; ; ; ;16; ; ; ;1;5;4;4;4;7;4;7;4;4;7
1;1;1;5;5;1;1;1;1;1;1;1;1;1,0;3,66666666666667;1,00000000000000;1,0;1,00000000000000;1,61538461538462;7;1;1;7;7;1;4,0;4,0;4,0;4,00000000000000;1;44;2; ; ; ;5; ; ; ;1;0;4;1;1;1;1;1;1;1;1
4;1;2;5;3;1;1;1;1;1;1;1;1;2,5;3,33333333333333;1,00000000000000;1,0;1,00000000000000;1,76923076923077;7;1;1;1;4;4;4,0;1,0;4,0;3,00000000000000;2;58;3; ; ; ;21; ; ; ;1;2;4;1;1;7;1;4;1;4;7
3;3;2;2;2;2;3;2;2;2;2;4;4;3,0;2,00000000000000;2,00000000000000;4,0;2,33333333333333;2,53846153846154;4;3;2;1;2;4;3,0;1,5;3,5;2,66666666666667;2;52;2; ; ; ;26; ; ; ;2;2;4;5;1;5;3;6;2;6;6
3;3;3;3;3;3;3;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,00000000000000;3,00000000000000;4;4;4;1;4;4;4,0;2,5;4,0;3,50000000000000;1;42;2; ; ; ;26; ; ; ;2;5;4;3;4;4;3;5;4;3;4
3;2;1;4;1;2;2;4;2;1;1;1;2;2,5;2,00000000000000;1,33333333333333;1,5;2,66666666666667;2,00000000000000;7;3;3;1;3;7;5,0;2,0;5,0;4,00000000000000;2;29;1; ; ; ;12; ; ; ;1;5;4;3;2;5;6;6;1;6;5
3;1;1;5;1;1;1;1;1;1;1;1;1;2,0;2,33333333333333;1,00000000000000;1,0;1,00000000000000;1,46153846153846;4;1;1;1;4;4;4,0;1,0;2,5;2,50000000000000;1;57;3; ; ; ;21; ; ; ;1;3;4;1;1;7;5;1;1;7;7
3;1;3;3;3;3;3;4;1;1;1;4;4;2,0;3,00000000000000;1,00000000000000;4,0;3,33333333333333;2,61538461538462;6;2;1;1;2;1;1,5;1,0;4,0;2,16666666666667;1;48;2; ; ; ;17; ; ; ;1;2;4;2;2;4;7;1;4;6;7
4;2;2;3;3;3;3;2;2;3;1;1;1;3,0;2,66666666666667;2,00000000000000;1,0;2,66666666666667;2,30769230769231;7;3;4;1;2;7;4,5;2,5;5,0;4,00000000000000;2;46;2; ; ; ;9; ; ; ;1;7;4;1;1;7;6;6;4;7;7
3;4;4;3;3;3;4;3;2;3;3;3;2;3,5;3,33333333333333;2,66666666666667;2,5;3,33333333333333;3,07692307692308;1;2;2;5;4;2;3,0;3,5;1,5;2,66666666666667;1;42;2; ; ; ;16; ; ; ;1;0;4;4;5;4;3;5;5;2;1
3;1;2;3;4;2;5;4;2;2;1;3;1;2,0;3,00000000000000;1,66666666666667;2,0;3,66666666666667;2,53846153846154;7;1;3;1;7;5;6,0;2,0;4,0;4,00000000000000;2;55;3; ; ; ;11; ; ; ;1;5;4;1;2;6;2;6;3;5;6
5;1;1;5;1;1;1;1;1;1;1;1;1;3,0;2,33333333333333;1,00000000000000;1,0;1,00000000000000;1,61538461538462;3;6;1;1;1;6;3,5;1,0;4,5;3,00000000000000;1;51;2; ; ; ;10; ; ; ;1;3;4;1;3;7;2;1;1;7;7
4;2;3;2;2;2;3;3;1;1;1;4;4;3,0;2,33333333333333;1,00000000000000;4,0;2,66666666666667;2,46153846153846;7;1;1;1;4;4;4,0;1,0;4,0;3,00000000000000;2;45;2; ; ; ;10; ; ; ;1;4;4;1;1;4;5;5;2;5;5
3;5;1;2;3;5;5;3;3;1;1;5;3;4,0;2,00000000000000;1,66666666666667;4,0;4,33333333333333;3,07692307692308;7;1;1;1;4;7;5,5;1,0;4,0;3,50000000000000;2;41;2; ; ; ;25; ; ; ;2;5;4;4;1;7;1;1;1;4;4
3;2;3;4;2;3;4;3;1;1;1;1;2;2,5;3,00000000000000;1,00000000000000;1,5;3,33333333333333;2,30769230769231;6;4;1;1;6;5;5,5;1,0;5,0;3,83333333333333;2;45;2; ; ; ;21; ; ; ;1;2;4;1;1;4;7;2;1;6;6
5;1;1;5;5;5;5;5;5;3;1;1;1;3,0;3,66666666666667;3,00000000000000;1,0;5,00000000000000;3,30769230769231;4;6;5;4;6;7;6,5;4,5;5,0;5,33333333333333;1;39;2; ; ; ;9; ; ; ;1;5;4;2;1;1;1;4;6;4;7
3;1;1;5;1;2;1;1;1;1;1;1;1;2,0;2,33333333333333;1,00000000000000;1,0;1,33333333333333;1,53846153846154;4;1;4;1;4;1;2,5;2,5;2,5;2,50000000000000;2;32;1; ; ; ;26; ; ; ;2;2;4;4;1;4;4;2;4;7;7
3;1;1;3;4;3;4;3;1;1;1;2;1;2,0;2,66666666666667;1,00000000000000;1,5;3,33333333333333;2,15384615384615;7;1;1;2;5;6;5,5;1,5;4,0;3,66666666666667;2;42;2; ; ; ;25; ; ; ;2;5;4;1;1;3;5;1;2;6;2
3;3;3;3;3;3;3;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,00000000000000;3,00000000000000;4;4;4;4;4;4;4,0;4,0;4,0;4,00000000000000;2;28;1; ; ; ;17; ; ; ;1;5;4;4;4;4;4;4;4;4;4
3;3;4;4;2;3;3;5;3;3;2;2;2;3,0;3,33333333333333;2,66666666666667;2,0;3,66666666666667;3,00000000000000;2;5;6;3;2;5;3,5;4,5;3,5;3,83333333333333;2;30;1; ; ; ;3; ; ; ;1;5;4;4;4;6;5;7;2;5;1
5;3;3;3;5;5;5;3;3;3;1;1;1;4,0;3,66666666666667;2,33333333333333;1,0;4,33333333333333;3,15384615384615;7;1;1;1;7;7;7,0;1,0;4,0;4,00000000000000;2;50;2; ; ; ;3; ; ; ;1;5;4;1;1;7;7;4;1;3;1
3;1;1;5;2;1;1;2;1;1;1;1;1;2,0;2,66666666666667;1,00000000000000;1,0;1,33333333333333;1,61538461538462;3;2;1;1;3;3;3,0;1,0;2,5;2,16666666666667;2;48;2; ; ; ;25; ; ; ;2;2;4;1;3;5;5;5;4;5;6
3;3;3;3;3;3;3;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,00000000000000;3,00000000000000;4;4;4;4;4;4;4,0;4,0;4,0;4,00000000000000;1;42;2; ; ; ;25; ; ; ;2;5;4;4;4;4;4;4;4;4;4
4;2;1;2;2;3;5;4;2;2;2;2;4;3,0;1,66666666666667;2,00000000000000;3,0;4,00000000000000;2,69230769230769;7;3;6;5;5;7;6,0;5,5;5,0;5,50000000000000;2;41;2; ; ; ;9; ; ; ;1;10;4;3;1;3;7;3;2;5;6
2;1;2;4;1;2;2;2;2;2;1;1;1;1,5;2,33333333333333;1,66666666666667;1,0;2,00000000000000;1,76923076923077;3;2;3;1;4;4;4,0;2,0;2,5;2,83333333333333;2;44;2; ; ; ;25; ; ; ;2;1;4;3;1;7;6;3;1;6;5
3;3;3;4;4;3;3;3;3;2;3;4;3;3,0;3,66666666666667;2,66666666666667;3,5;3,00000000000000;3,15384615384615;4;4;3;5;5;3;4,0;4,0;4,0;4,00000000000000;1;34;1; ; ; ;22; ; ; ;2;4;4;4;5;7;5;3;5;2;4
5;1;1;3;3;3;3;2;1;2;1;3;3;3,0;2,33333333333333;1,33333333333333;3,0;2,66666666666667;2,38461538461538;7;1;1;1;1;1;1,0;1,0;4,0;2,00000000000000;2;44;2; ; ; ;10; ; ; ;1;8;4;4;1;5;7;5;4;3;4
4;1;1;1;5;1;1;1;1;1;1;1;1;2,5;2,33333333333333;1,00000000000000;1,0;1,00000000000000;1,53846153846154;2;1;1;1;1;7;4,0;1,0;1,5;2,16666666666667;1;31;1; ; ; ;26; ; ; ;2;2;4;1;1;7;1;4;1;7;7
4;4;4;2;2;4;3;4;4;3;4;4;2;4,0;2,66666666666667;3,66666666666667;3,0;3,66666666666667;3,38461538461538;3;5;5;3;3;3;3,0;4,0;4,0;3,66666666666667;1;56;3; ; ; ;10; ; ; ;1;3;4;5;5;5;3;5;5;5;5
5;1;1;4;1;4;5;5;3;1;1;1;1;3,0;2,00000000000000;1,66666666666667;1,0;4,66666666666667;2,53846153846154;4;4;4;4;4;4;4,0;4,0;4,0;4,00000000000000;1;28;1; ; ; ;22; ; ; ;2;7;4;5;4;4;5;4;5;5;4
4;1;1;2;4;2;3;1;1;1;2;2;1;2,5;2,33333333333333;1,33333333333333;1,5;2,00000000000000;1,92307692307692;6;4;5;7;3;5;4,0;6,0;5,0;5,00000000000000;2;42;2; ; ; ;24; ; ; ;2;1;4;4;1;6;4;5;5;6;6
4;2;2;4;1;4;3;3;3;5;3;4;5;3,0;2,33333333333333;3,66666666666667;4,5;3,33333333333333;3,30769230769231;3;4;5;5;5;5;5,0;5,0;3,5;4,50000000000000;2;33;1; ; ; ;7; ; ; ;1;5;4;3;5;4;6;4;6;6;5
3;2;2;4;3;2;3;2;1;2;2;2;2;2,5;3,00000000000000;1,66666666666667;2,0;2,33333333333333;2,30769230769231;7;1;1;1;4;1;2,5;1,0;4,0;2,50000000000000;2;31;1; ; ; ;26; ; ; ;2;5;4;1;1;7;6;4;2;7;7
3;2;1;2;3;3;4;4;2;1;1;1;3;2,5;2,00000000000000;1,33333333333333;2,0;3,66666666666667;2,30769230769231;4;1;4;1;1;1;1,0;2,5;2,5;2,00000000000000;2;56;3; ; ; ;22; ; ; ;2;5;4;4;1;7;4;2;7;7;6
4;1;1;5;2;1;2;1;1;2;1;1;1;2,5;2,66666666666667;1,33333333333333;1,0;1,33333333333333;1,76923076923077;5;2;1;1;4;2;3,0;1,0;3,5;2,50000000000000;2;46;2; ; ; ;25; ; ; ;2;3;4;1;1;6;7;1;1;7;6
2;2;2;4;5;2;3;2;1;2;2;1;1;2,0;3,66666666666667;1,66666666666667;1,0;2,33333333333333;2,23076923076923;4;4;4;5;4;5;4,5;4,5;4,0;4,33333333333333;1;57;3; ; ; ;8; ; ; ;1;5;4;4;4;4;4;4;4;4;4
4;5;2;1;4;3;2;3;1;1;3;1;4;4,5;2,33333333333333;1,66666666666667;2,5;2,66666666666667;2,61538461538462;5;3;5;1;7;3;5,0;3,0;4,0;4,00000000000000;2;27;1; ; ; ;26; ; ; ;2;5;4;4;6;5;5;3;7;1;2
3;1;1;4;3;1;2;1;1;1;1;1;1;2,0;2,66666666666667;1,00000000000000;1,0;1,33333333333333;1,61538461538462;5;2;3;3;4;5;4,5;3,0;3,5;3,66666666666667;2;54;2; ; ; ;16; ; ; ;1;5;4;1;5;2;3;3;4;5;5
3;1;1;3;5;1;3;3;1;2;1;1;1;2,0;3,00000000000000;1,33333333333333;1,0;2,33333333333333;2,00000000000000;7;1;4;7;7;7;7,0;5,5;4,0;5,50000000000000;2;34;1; ; ; ;21; ; ; ;1;5;4;6;4;5;7;1;6;7;4
4;3;3;3;3;3;4;3;3;3;2;3;3;3,5;3,00000000000000;2,66666666666667;3,0;3,33333333333333;3,07692307692308;5;4;4;3;5;5;5,0;3,5;4,5;4,33333333333333;2;53;2; ; ; ;3; ; ; ;1;1;4;4;2;2;2;2;5;2;2
4;1;1;5;2;1;5;3;1;1;1;3;3;2,5;2,66666666666667;1,00000000000000;3,0;3,00000000000000;2,38461538461538;7;3;1;1;1;5;3,0;1,0;5,0;3,00000000000000;2;28;1; ; ; ;26; ; ; ;2;6;4;5;2;3;5;6;6;5;5
4;5;5;1;2;5;5;4;5;5;4;4;5;4,5;2,66666666666667;4,66666666666667;4,5;4,66666666666667;4,15384615384615;5;5;5;1;6;5;5,5;3,0;5,0;4,50000000000000;2;65;3; ; ; ;23; ; ; ;2;5;4;4;5;7;6;6;4;6;6
3;1;1;5;1;1;1;1;1;1;1;1;1;2,0;2,33333333333333;1,00000000000000;1,0;1,00000000000000;1,46153846153846;7;3;1;1;3;5;4,0;1,0;5,0;3,33333333333333;2;50;2; ; ; ;25; ; ; ;2;4;4;1;1;7;6;1;1;7;6
3;3;3;3;3;3;3;2;3;3;4;3;4;3,0;3,00000000000000;3,33333333333333;3,5;2,66666666666667;3,07692307692308;3;5;5;5;4;5;4,5;5,0;4,0;4,50000000000000;1;35;2; ; ; ;25; ; ; ;2;5;4;3;5;4;4;3;5;5;3
5;1;1;3;1;1;1;1;1;1;1;1;1;3,0;1,66666666666667;1,00000000000000;1,0;1,00000000000000;1,46153846153846;7;1;1;1;4;1;2,5;1,0;4,0;2,50000000000000;1;65;3; ; ; ;9; ; ; ;1;1;4;1;1;7;7;7;1;7;7
5;1;3;2;2;3;3;3;1;1;1;1;1;3,0;2,33333333333333;1,00000000000000;1,0;3,00000000000000;2,07692307692308;2;4;5;6;6;6;6,0;5,5;3,0;4,83333333333333;1;43;2; ; ; ;27; ; ; ;2;7;4;1;1;5;7;2;4;7;7
2;1;1;2;1;1;3;2;1;1;1;2;1;1,5;1,33333333333333;1,00000000000000;1,5;2,00000000000000;1,46153846153846;4;1;1;1;3;3;3,0;1,0;2,5;2,16666666666667;2;27;1; ; ; ;26; ; ; ;2;2;4;1;1;7;4;2;1;7;7
3;1;4;4;4;2;3;2;2;1;1;2;2;2,0;4,00000000000000;1,33333333333333;2,0;2,33333333333333;2,38461538461538;2;1;1;1;6;5;5,5;1,0;1,5;2,66666666666667;2;51;2; ; ; ;26; ; ; ;2;2;4;2;1;6;6;2;5;5;7
4;5;3;2;3;4;4;4;3;4;1;4;3;4,5;2,66666666666667;2,66666666666667;3,5;4,00000000000000;3,38461538461538;4;2;2;1;6;4;5,0;1,5;3,0;3,16666666666667;2;64;3; ; ; ;7; ; ; ;1;2;4;4;1;5;2;4;1;6;7
4;4;1;1;2;2;2;2;1;1;1;3;4;4,0;1,33333333333333;1,00000000000000;3,5;2,00000000000000;2,15384615384615;2;2;1;1;6;7;6,5;1,0;2,0;3,16666666666667;2;30;1; ; ; ;22; ; ; ;2;2;4;1;2;5;7;7;2;7;7
5;1;2;2;2;3;2;2;2;4;1;3;2;3,0;2,00000000000000;2,33333333333333;2,5;2,33333333333333;2,38461538461538;4;1;1;1;1;4;2,5;1,0;2,5;2,00000000000000;1;38;2; ; ; ;26; ; ; ;2;3;4;3;4;7;7;1;1;7;7
3;3;3;3;3;3;3;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,00000000000000;3,00000000000000;4;4;4;4;4;7;5,5;4,0;4,0;4,50000000000000;2;38;2; ; ; ;26; ; ; ;2;5;4;4;4;5;4;5;4;5;5
2;1;1;5;3;1;1;1;1;1;1;1;1;1,5;3,00000000000000;1,00000000000000;1,0;1,00000000000000;1,53846153846154;5;1;1;4;6;2;4,0;2,5;3,0;3,16666666666667;1;50;2; ; ; ;21; ; ; ;1;3;4;2;1;1;4;1;1;7;7
3;2;2;4;4;2;3;2;2;2;2;3;2;2,5;3,33333333333333;2,00000000000000;2,5;2,33333333333333;2,53846153846154;3;2;3;1;6;4;5,0;2,0;2,5;3,16666666666667;1;44;2; ; ; ;25; ; ; ;2;4;4;2;3;5;3;3;3;5;5
4;4;2;3;3;3;3;3;4;2;4;5;4;4,0;2,66666666666667;3,33333333333333;4,5;3,00000000000000;3,38461538461538;4;5;5;5;3;5;4,0;5,0;4,5;4,50000000000000;1;37;2; ; ; ;22; ; ; ;2;7;4;6;5;3;4;4;5;4;4
5;5;1;5;5;5;1;5;1;1;1;1;1;5,0;3,66666666666667;1,00000000000000;1,0;3,66666666666667;2,84615384615385;7;1;1;7;7;7;7,0;4,0;4,0;5,00000000000000;2;48;2; ; ; ;16; ; ; ;1;0;4;1;1;1;7;1;1;7;7
3;3;4;2;3;4;5;5;3;3;1;3;3;3,0;3,00000000000000;2,33333333333333;3,0;4,66666666666667;3,23076923076923;7;4;4;4;4;4;4,0;4,0;5,5;4,50000000000000;2;52;2; ; ; ;17; ; ; ;1;5;4;1;1;7;7;6;1;7;7
5;2;1;4;3;1;3;3;3;3;1;2;1;3,5;2,66666666666667;2,33333333333333;1,5;2,33333333333333;2,46153846153846;7;2;1;2;4;5;4,5;1,5;4,5;3,50000000000000;1;33;1; ; ; ;25; ; ; ;2;5;4;3;5;7;7;2;1;7;5
5;3;1;2;5;4;4;4;4;4;1;1;1;4,0;2,66666666666667;3,00000000000000;1,0;4,00000000000000;3,00000000000000;7;4;1;1;7;7;7,0;1,0;5,5;4,50000000000000;1;36;2; ; ; ;12; ; ; ;1;9;4;5;1;2;4;4;4;2;4
3;1;2;4;2;3;2;1;2;3;1;2;2;2,0;2,66666666666667;2,00000000000000;2,0;2,00000000000000;2,15384615384615;5;4;1;1;4;6;5,0;1,0;4,5;3,50000000000000;2;45;2; ; ; ;25; ; ; ;2;1;4;4;2;6;7;2;1;7;7
5;4;3;3;4;4;5;4;4;4;1;2;2;4,5;3,33333333333333;3,00000000000000;2,0;4,33333333333333;3,46153846153846;6;5;1;1;7;7;7,0;1,0;5,5;4,50000000000000;1;60;3; ; ; ;10; ; ; ;1;8;4;4;5;4;4;6;7;4;6
3;2;3;3;3;3;3;3;3;3;2;3;3;2,5;3,00000000000000;2,66666666666667;3,0;3,00000000000000;2,84615384615385;7;4;1;1;7;7;7,0;1,0;5,5;4,50000000000000;1;46;2; ; ; ;25; ; ; ;2;7;4;4;1;6;4;4;4;6;6
3;3;2;3;3;3;3;3;3;3;2;2;2;3,0;2,66666666666667;2,66666666666667;2,0;3,00000000000000;2,69230769230769;5;4;3;2;5;6;5,5;2,5;4,5;4,16666666666667;2;61;3; ; ; ;25; ; ; ;2;6;4;4;4;5;5;4;4;5;4
5;5;3;2;2;2;5;4;5;4;1;5;4;5,0;2,33333333333333;3,33333333333333;4,5;3,66666666666667;3,61538461538462;5;1;2;1;4;6;5,0;1,5;3,0;3,16666666666667;2;60;3; ; ; ;7; ; ; ;1;4;4;5;7;6;5;5;6;5;5
3;1;1;3;3;1;1;1;1;1;1;1;1;2,0;2,33333333333333;1,00000000000000;1,0;1,00000000000000;1,46153846153846;7;1;1;1;4;4;4,0;1,0;4,0;3,00000000000000;2;47;2; ; ; ;25; ; ; ;2;1;4;1;1;7;7;1;1;7;7
4;2;2;3;3;3;3;3;3;2;3;2;2;3,0;2,66666666666667;2,66666666666667;2,0;3,00000000000000;2,69230769230769;5;6;4;4;7;7;7,0;4,0;5,5;5,50000000000000;2;46;2; ; ; ;28; ; ; ;2;5;4;4;4;4;4;4;4;4;4
4;3;2;3;3;2;2;2;2;2;1;2;3;3,5;2,66666666666667;1,66666666666667;2,5;2,00000000000000;2,38461538461538;7;1;7;7;6;3;4,5;7,0;4,0;5,16666666666667;1;33;1; ; ; ;17; ; ; ;1;5;4;2;2;7;5;3;1;3;5
4;4;2;4;4;4;4;4;2;2;1;2;2;4,0;3,33333333333333;1,66666666666667;2,0;4,00000000000000;3,00000000000000;5;2;1;1;6;7;6,5;1,0;3,5;3,66666666666667;2;48;2; ; ; ;25; ; ; ;2;4;4;5;2;3;6;5;4;6;5
3;5;5;1;4;5;5;5;5;5;1;3;1;4,0;3,33333333333333;3,66666666666667;2,0;5,00000000000000;3,69230769230769;4;4;4;1;4;5;4,5;2,5;4,0;3,66666666666667;2;59;3; ; ; ;26; ; ; ;2;5;4;1;1;7;1;4;1;7;4
4;3;2;2;4;1;5;1;2;4;1;1;1;3,5;2,66666666666667;2,33333333333333;1,0;2,33333333333333;2,38461538461538;7;4;5;1;7;7;7,0;3,0;5,5;5,16666666666667;1;37;2; ; ; ;12; ; ; ;1;8;4;5;5;4;4;4;4;4;4
4;1;1;2;5;2;2;4;1;1;1;2;2;2,5;2,66666666666667;1,00000000000000;2,0;2,66666666666667;2,15384615384615;7;1;1;7;7;7;7,0;4,0;4,0;5,00000000000000;2;40;2; ; ; ;28; ; ; ;2;5;4;1;1;7;7;1;1;7;7
2;2;4;2;4;2;3;1;1;4;1;3;2;2,0;3,33333333333333;2,00000000000000;2,5;2,00000000000000;2,38461538461538;3;5;4;3;6;3;4,5;3,5;4,0;4,00000000000000;2;28;1; ; ; ;25; ; ; ;2;7;4;3;4;5;3;1;4;4;4
3;1;3;3;3;4;4;4;1;1;1;3;3;2,0;3,00000000000000;1,00000000000000;3,0;4,00000000000000;2,61538461538462;4;4;4;1;4;4;4,0;2,5;4,0;3,50000000000000;2;25;1; ; ; ;22; ; ; ;2;5;4;4;1;4;5;4;3;5;6
2;1;1;3;2;1;2;1;1;1;1;2;1;1,5;2,00000000000000;1,00000000000000;1,5;1,33333333333333;1,46153846153846;2;1;1;1;1;5;3,0;1,0;1,5;1,83333333333333;2;33;1; ; ; ;25; ; ; ;2;2;4;1;1;7;7;2;1;7;7
3;4;2;3;3;4;3;3;3;1;3;3;1;3,5;2,66666666666667;2,33333333333333;2,0;3,33333333333333;2,76923076923077;7;2;1;1;6;1;3,5;1,0;4,5;3,00000000000000;2;34;1; ; ; ;9; ; ; ;1;5;4;7;4;4;4;4;7;4;7
1;5;1;5;5;1;1;1;1;1;1;1;1;3,0;3,66666666666667;1,00000000000000;1,0;1,00000000000000;1,92307692307692;2;6;6;1;2;6;4,0;3,5;4,0;3,83333333333333;1;26;1; ; ; ;25; ; ; ;2;10;4;4;4;3;7;4;4;6;5
4;3;3;3;3;3;3;4;2;2;1;3;2;3,5;3,00000000000000;1,66666666666667;2,5;3,33333333333333;2,76923076923077;3;5;4;3;6;4;5,0;3,5;4,0;4,16666666666667;2;30;1; ; ; ;9; ; ; ;1;5;4;2;2;4;5;2;2;6;5
